gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-2-2013  22:51:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;; BEGIN inserted by fixasm.pl
                                           ;; MPASM workarounds:
                                           BANKED  EQU 1
                                           ;; END inserted by fixasm.pl
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                                           ; This file was generated Mon Dec  2 22:51:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f452
                                           
0035fe   ec88     call	0x2d10, 0           	CALL	_MIOS_LCD_CursorSet
003600   f016
                                           ;	.line	191; main.c	MIOS_LCD_PrintCString("STOP      ");
003602   0e00     movlw	0                  	MOVLW	UPPER(__str_5)
003604   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
003606   0e36     movlw	0x36               	MOVLW	HIGH(__str_5)
003608   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
00360a   0e86     movlw	0x86               	MOVLW	LOW(__str_5)
00360c   ecbb     call	0x3776, 0           	CALL	_MIOS_LCD_PrintCString
00360e   f01b
003610   0e02     movlw	0x2                	MOVLW	0x02
003612   26e9     addwf	0xe9, 0x1, 0       	ADDWF	FSR1L, F
003614   0100     movlb	0                  	BANKSEL	_midiplay
                                           ;	.line	192; main.c	midiplay=0;
003616   6b85     clrf	0x85, 0x1           	CLRF	_midiplay, B
                                           ;	.line	193; main.c	GB_INIT();
003618   ec69     call	0x36d2, 0           	CALL	_GB_INIT
00361a   f01b
                                           ;	.line	194; main.c	break;
00361c   d006     bra	0x362a               	BRA	_00231_DS_
                                           _00227_DS_:
00361e   0100     movlb	0                  	BANKSEL	_midiplay
                                           ;	.line	197; main.c	if(midiplay==1){
003620   5185     movf	0x85, 0, 0x1        	MOVF	_midiplay, W, B
003622   0a01     xorlw	0x1                	XORLW	0x01
003624   e102     bnz	0x362a               	BNZ	_00231_DS_
                                           ;	.line	198; main.c	SYNC24_PUSH();
003626   ec87     call	0x330e, 0           	CALL	_SYNC24_PUSH
003628   f019
                                           _00231_DS_:
                                           ;	.line	201; main.c	}
00362a   cfec     movff	0xfec, 0x10        	MOVFF	PREINC1, r0x00
00362c   f010
00362e   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003630   ffd9
003632   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__MPROC_NotifyTimeout	code
                                           _MPROC_NotifyTimeout:
                                           ;	.line	169; main.c	void MPROC_NotifyTimeout(void) __wparam
00394e   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003950   ffed
003952   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003954   ffd9
                                           ;	.line	171; main.c	}
003956   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003958   ffd9
00395a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__MPROC_NotifyFoundEvent	code
                                           _MPROC_NotifyFoundEvent:
                                           ;	.line	161; main.c	void MPROC_NotifyFoundEvent(unsigned entry, unsigned char evnt0, unsigned char evnt1, unsigned char evnt2) __wparam
00395c   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
00395e   ffed
003960   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003962   ffd9
                                           ;	.line	163; main.c	}
003964   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003966   ffd9
003968   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__MPROC_NotifyReceivedEvnt	code
                                           _MPROC_NotifyReceivedEvnt:
                                           ;	.line	153; main.c	void MPROC_NotifyReceivedEvnt(unsigned char evnt0, unsigned char evnt1, unsigned char evnt2) __wparam
00396a   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
00396c   ffed
00396e   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003970   ffd9
                                           ;	.line	155; main.c	}
003972   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003974   ffd9
003976   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__DISPLAY_Tick	code
                                           _DISPLAY_Tick:
                                           ;	.line	146; main.c	void DISPLAY_Tick(void) __wparam
003978   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
00397a   ffed
00397c   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
00397e   ffd9
                                           ;	.line	148; main.c	}
003980   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003982   ffd9
003984   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__DISPLAY_Init	code
                                           _DISPLAY_Init:
                                           ;	.line	135; main.c	void DISPLAY_Init(void) __wparam
00374c   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
00374e   ffed
003750   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003752   ffd9
                                           ;	.line	137; main.c	MIOS_LCD_Clear();
003754   ec82     call	0x2d04, 0           	CALL	_MIOS_LCD_Clear
003756   f016
                                           ;	.line	138; main.c	MIOS_LCD_CursorSet(0x00);
003758   0e00     movlw	0                  	MOVLW	0x00
00375a   ec88     call	0x2d10, 0           	CALL	_MIOS_LCD_CursorSet
00375c   f016
                                           ;	.line	139; main.c	MIOS_LCD_PrintCString("Lsdj Slave Sync  ");
00375e   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
003760   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
003762   0e36     movlw	0x36               	MOVLW	HIGH(__str_4)
003764   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
003766   0e74     movlw	0x74               	MOVLW	LOW(__str_4)
003768   ecbb     call	0x3776, 0           	CALL	_MIOS_LCD_PrintCString
00376a   f01b
00376c   0e02     movlw	0x2                	MOVLW	0x02
00376e   26e9     addwf	0xe9, 0x1, 0       	ADDWF	FSR1L, F
003770   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003772   ffd9
003774   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Timer	code
                                           _Timer:
                                           ;	.line	99; main.c	void Timer(void) __wparam
00354e   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003550   ffed
003552   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003554   ffd9
003556   c010     movff	0x10, 0xfed        	MOVFF	r0x00, POSTDEC1
003558   ffed
                                           ;	.line	103; main.c	char st=PORTCbits.RC2;
00355a   6a10     clrf	0x10, 0             	CLRF	r0x00
00355c   b482     btfsc	0x82, 0x2, 0       	BTFSC	_PORTCbits, 2
00355e   2a10     incf	0x10, 0x1, 0        	INCF	r0x00, F
                                           ;	.line	105; main.c	if(st!=last){
003560   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
003562   0100     movlb	0                  	BANKSEL	_last
003564   1986     xorwf	0x86, 0, 0x1       	XORWF	_last, W, B
003566   e005     bz	0x3572                	BZ	_00173_DS_
                                           ;	.line	106; main.c	if(st==1)SYNC24_PUSH();
003568   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
00356a   0a01     xorlw	0x1                	XORLW	0x01
00356c   e102     bnz	0x3572               	BNZ	_00173_DS_
00356e   ec87     call	0x330e, 0           	CALL	_SYNC24_PUSH
003570   f019
                                           _00173_DS_:
                                           ;	.line	109; main.c	last=st;
003572   c010     movff	0x10, 0x86         	MOVFF	r0x00, _last
003574   f086
003576   0100     movlb	0                  	BANKSEL	_play
                                           ;	.line	111; main.c	if(play == 0)return;// STOP
003578   5184     movf	0x84, 0, 0x1        	MOVF	_play, W, B
00357a   e023     bz	0x35c2                	BZ	_00182_DS_
                                           ;	.line	113; main.c	if(timer24>1){//SEND SYNC24 PULSE OUT
00357c   0e00     movlw	0                  	MOVLW	0x00
00357e   0100     movlb	0                  	BANKSEL	(_timer24 + 1)
003580   5d83     subwf	0x83, 0, 0x1       	SUBWF	(_timer24 + 1), W, B
003582   e102     bnz	0x3588               	BNZ	_00193_DS_
003584   0e02     movlw	0x2                	MOVLW	0x02
                                           ; removed redundant BANKSEL
003586   5d82     subwf	0x82, 0, 0x1       	SUBWF	_timer24, W, B
                                           _00193_DS_:
003588   e307     bnc	0x3598               	BNC	_00177_DS_
                                           ;	.line	114; main.c	timer24--;
00358a   0eff     movlw	0xff               	MOVLW	0xff
00358c   0100     movlb	0                  	BANKSEL	_timer24
00358e   2782     addwf	0x82, 0x1, 0x1     	ADDWF	_timer24, F, B
003590   e201     bc	0x3594                	BC	_10272_DS_
                                           ; removed redundant BANKSEL
003592   0783     decf	0x83, 0x1, 0x1      	DECF	(_timer24 + 1), F, B
                                           _10272_DS_:
                                           ;	.line	115; main.c	PORTAbits.RA3 = 1;
003594   8680     bsf	0x80, 0x3, 0         	BSF	_PORTAbits, 3
003596   d001     bra	0x359a               	BRA	_00178_DS_
                                           _00177_DS_:
                                           ;	.line	117; main.c	PORTAbits.RA3 = 0;
003598   9680     bcf	0x80, 0x3, 0         	BCF	_PORTAbits, 3
                                           _00178_DS_:
                                           ;	.line	121; main.c	if(timer>1){
00359a   0e00     movlw	0                  	MOVLW	0x00
00359c   0100     movlb	0                  	BANKSEL	(_timer + 1)
00359e   5d81     subwf	0x81, 0, 0x1       	SUBWF	(_timer + 1), W, B
0035a0   e102     bnz	0x35a6               	BNZ	_00194_DS_
0035a2   0e02     movlw	0x2                	MOVLW	0x02
                                           ; removed redundant BANKSEL
0035a4   5d80     subwf	0x80, 0, 0x1       	SUBWF	_timer, W, B
                                           _00194_DS_:
0035a6   e306     bnc	0x35b4               	BNC	_00180_DS_
                                           ;	.line	122; main.c	timer--;
0035a8   0eff     movlw	0xff               	MOVLW	0xff
0035aa   0100     movlb	0                  	BANKSEL	_timer
0035ac   2780     addwf	0x80, 0x1, 0x1     	ADDWF	_timer, F, B
0035ae   e201     bc	0x35b2                	BC	_20273_DS_
                                           ; removed redundant BANKSEL
0035b0   0781     decf	0x81, 0x1, 0x1      	DECF	(_timer + 1), F, B
                                           _20273_DS_:
0035b2   d007     bra	0x35c2               	BRA	_00182_DS_
                                           _00180_DS_:
0035b4   0100     movlb	0                  	BANKSEL	_play
                                           ;	.line	124; main.c	play=0;
0035b6   6b84     clrf	0x84, 0x1           	CLRF	_play, B
                                           ;	.line	125; main.c	MIOS_MIDI_TxBufferPut(0xFC); // MIDI STOP
0035b8   0efc     movlw	0xfc               	MOVLW	0xfc
0035ba   ec24     call	0x2c48, 0           	CALL	_MIOS_MIDI_TxBufferPut
0035bc   f016
                                           ;	.line	126; main.c	GB_INIT();
0035be   ec69     call	0x36d2, 0           	CALL	_GB_INIT
0035c0   f01b
                                           _00182_DS_:
0035c2   cfec     movff	0xfec, 0x10        	MOVFF	PREINC1, r0x00
0035c4   f010
0035c6   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
0035c8   ffd9
0035ca   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Tick	code
                                           _Tick:
                                           ;	.line	89; main.c	void Tick(void) __wparam
003986   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003988   ffed
00398a   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
00398c   ffd9
                                           ;	.line	91; main.c	}
00398e   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003990   ffd9
003992   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Init	code
                                           _Init:
                                           ;	.line	62; main.c	void Init(void) __wparam
003710   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003712   ffed
003714   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003716   ffd9
                                           ;	.line	67; main.c	MIOS_TIMER_Init(0, 10000); // 1 mS / 100 nS = 10000 cycles	
003718   0e27     movlw	0x27               	MOVLW	0x27
00371a   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
00371c   0e10     movlw	0x10               	MOVLW	0x10
00371e   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
003720   0e00     movlw	0                  	MOVLW	0x00
003722   ec6d     call	0x38da, 0           	CALL	_MIOS_TIMER_Init
003724   f01c
003726   0e02     movlw	0x2                	MOVLW	0x02
003728   26e9     addwf	0xe9, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	70; main.c	ADCON1 = 0x07;
00372a   0e07     movlw	0x7                	MOVLW	0x07
00372c   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	71; main.c	TRISA &= 0xd0;
00372e   0ed0     movlw	0xd0               	MOVLW	0xd0
003730   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           ;	.line	72; main.c	TRISE &= 0xf8;
003732   0ef8     movlw	0xf8               	MOVLW	0xf8
003734   1696     andwf	0x96, 0x1, 0       	ANDWF	_TRISE, F
                                           ;	.line	75; main.c	PORTAbits.RA0 = 0;//led 1
003736   9080     bcf	0x80, 0, 0           	BCF	_PORTAbits, 0
                                           ;	.line	76; main.c	PORTAbits.RA1 = 1;//led2
003738   8280     bsf	0x80, 0x1, 0         	BSF	_PORTAbits, 1
                                           ;	.line	77; main.c	PORTAbits.RA2 = 0;//sync24 runstop
00373a   9480     bcf	0x80, 0x2, 0         	BCF	_PORTAbits, 2
                                           ;	.line	78; main.c	PORTAbits.RA3 = 0;//sync24 clock
00373c   9680     bcf	0x80, 0x3, 0         	BCF	_PORTAbits, 3
                                           ;	.line	79; main.c	PORTAbits.RA5 = 0;//free -> no typo! RA4 is allocated by IIC
00373e   9a80     bcf	0x80, 0x5, 0         	BCF	_PORTAbits, 5
                                           ;	.line	80; main.c	PORTEbits.RE0 = 0;//free
003740   9084     bcf	0x84, 0, 0           	BCF	_PORTEbits, 0
                                           ;	.line	81; main.c	PORTEbits.RE1 = 0;//free
003742   9284     bcf	0x84, 0x1, 0         	BCF	_PORTEbits, 1
                                           ;	.line	82; main.c	PORTEbits.RE2 = 0;//free	
003744   9484     bcf	0x84, 0x2, 0         	BCF	_PORTEbits, 2
003746   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003748   ffd9
00374a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__GB_INIT	code
                                           _GB_INIT:
                                           ;	.line	36; main.c	void GB_INIT(void){// RESET
0036d2   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
0036d4   ffed
0036d6   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
0036d8   ffd9
                                           ;	.line	38; main.c	MIOS_LCD_CursorSet(0x00);
0036da   0e00     movlw	0                  	MOVLW	0x00
0036dc   ec88     call	0x2d10, 0           	CALL	_MIOS_LCD_CursorSet
0036de   f016
                                           ;	.line	39; main.c	MIOS_LCD_PrintCString("STOP NOW");
0036e0   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
0036e2   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
0036e4   0e36     movlw	0x36               	MOVLW	HIGH(__str_3)
0036e6   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
0036e8   0e6a     movlw	0x6a               	MOVLW	LOW(__str_3)
